
bbs_CODE.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	48e7 7efe      	moveml %d1-%d6/%a0-%fp,%sp@-
     752:	9081           	subl %d1,%d0
     754:	6b00 073c      	bmiw 0xe92
     758:	0c80 0000 0014 	cmpil #20,%d0
     75e:	6c00 0732      	bgew 0xe92
     762:	d040           	addw %d0,%d0
     764:	303b 0006      	movew %pc@(0x76c,%d0:w),%d0
     768:	4efb 0004      	jmp %pc@(0x76e,%d0:w)
     76c:	0026 0724      	orib #36,%fp@-
     770:	00de           	.short 0x00de
     772:	0724           	btst %d3,%a4@-
     774:	0724           	btst %d3,%a4@-
     776:	014e 0724      	movepl %fp@(1828),%d0
     77a:	0724           	btst %d3,%a4@-
     77c:	0724           	btst %d3,%a4@-
     77e:	0724           	btst %d3,%a4@-
     780:	0724           	btst %d3,%a4@-
     782:	0394           	bclr %d1,%a4@
     784:	03c6           	bset %d1,%d6
     786:	0724           	btst %d3,%a4@-
     788:	03f4 042c      	bset %d1,%a4@(2c,%d0:w:4)
     78c:	0724           	btst %d3,%a4@-
     78e:	0724           	btst %d3,%a4@-
     790:	047e           	.short 0x047e
     792:	050c 204b      	movepw %a4@(8267),%d2
     796:	43ec 8064      	lea %a4@(-32668),%a1
     79a:	7004           	moveq #4,%d0
     79c:	6100 2912      	bsrw 0x30b0
     7a0:	4a80           	tstl %d0
     7a2:	661c           	bnes 0x7c0
     7a4:	41eb 0005      	lea %a3@(5),%a0
     7a8:	6100 298a      	bsrw 0x3134
     7ac:	5380           	subql #1,%d0
     7ae:	57c1           	seq %d1
     7b0:	4401           	negb %d1
     7b2:	4881           	extw %d1
     7b4:	1941 0983      	moveb %d1,%a4@(2435)
     7b8:	2a6c 805c      	moveal %a4@(-32676),%a5
     7bc:	6000 06d4      	braw 0xe92
     7c0:	204b           	moveal %a3,%a0
     7c2:	43ec 806a      	lea %a4@(-32662),%a1
     7c6:	7004           	moveq #4,%d0
     7c8:	6100 28e6      	bsrw 0x30b0
     7cc:	4a80           	tstl %d0
     7ce:	6600 06c2      	bnew 0xe92
     7d2:	302c d59c      	movew %a4@(-10852),%d0
     7d6:	6b6c           	bmis 0x844
     7d8:	48c0           	extl %d0
     7da:	206c 8c48      	moveal %a4@(-29624),%a0
     7de:	b0a8 044c      	cmpl %a0@(1100),%d0
     7e2:	6c60           	bges 0x844
     7e4:	302c d59c      	movew %a4@(-10852),%d0
     7e8:	48c0           	extl %d0
     7ea:	2200           	movel %d0,%d1
     7ec:	e981           	asll #4,%d1
     7ee:	9280           	subl %d0,%d1
     7f0:	d281           	addl %d1,%d1
     7f2:	9280           	subl %d0,%d1
     7f4:	2401           	movel %d1,%d2
     7f6:	e582           	asll #2,%d2
     7f8:	9481           	subl %d1,%d2
     7fa:	e782           	asll #3,%d2
     7fc:	226c 8c48      	moveal %a4@(-29624),%a1
     800:	2a69 042c      	moveal %a1@(1068),%a5
     804:	dbc2           	addal %d2,%a5
     806:	4a2d 0126      	tstb %a5@(294)
     80a:	6704           	beqs 0x810
     80c:	7000           	moveq #0,%d0
     80e:	6006           	bras 0x816
     810:	302c 0816      	movew %a4@(2070),%d0
     814:	48c0           	extl %d0
     816:	48c0           	extl %d0
     818:	204d           	moveal %a5,%a0
     81a:	43ef 0120      	lea %sp@(288),%a1
     81e:	6100 2974      	bsrw 0x3194
     822:	486c 07dc      	pea %a4@(2012)
     826:	41ef 0024      	lea %sp@(36),%a0
     82a:	43ef 0124      	lea %sp@(292),%a1
     82e:	6100 29ee      	bsrw 0x321e
     832:	584f           	addqw #4,%sp
     834:	41ef 0020      	lea %sp@(32),%a0
     838:	2c6c 8a9a      	moveal %a4@(-30054),%fp
     83c:	4eae fefe      	jsr %fp@(-258)
     840:	2940 0888      	movel %d0,%a4@(2184)
     844:	2a6c 805c      	moveal %a4@(-32676),%a5
     848:	6000 0648      	braw 0xe92
     84c:	204b           	moveal %a3,%a0
     84e:	43ec 8072      	lea %a4@(-32654),%a1
     852:	6100 28ce      	bsrw 0x3122
     856:	4a80           	tstl %d0
     858:	6600 0638      	bnew 0xe92
     85c:	7000           	moveq #0,%d0
     85e:	41ec 07dc      	lea %a4@(2012),%a0
     862:	323c 00a7      	movew #167,%d1
     866:	10c0           	moveb %d0,%a0@+
     868:	51c9 fffc      	dbf %d1,0x866
     86c:	41ec 0884      	lea %a4@(2180),%a0
     870:	7221           	moveq #33,%d1
     872:	10c0           	moveb %d0,%a0@+
     874:	51c9 fffc      	dbf %d1,0x872
     878:	41ec 08a6      	lea %a4@(2214),%a0
     87c:	323c 011f      	movew #287,%d1
     880:	10c0           	moveb %d0,%a0@+
     882:	51c9 fffc      	dbf %d1,0x880
     886:	41ec 0caa      	lea %a4@(3242),%a0
     88a:	721b           	moveq #27,%d1
     88c:	10c0           	moveb %d0,%a0@+
     88e:	51c9 fffc      	dbf %d1,0x88c
     892:	41ec d59e      	lea %a4@(-10850),%a0
     896:	323c 03ff      	movew #1023,%d1
     89a:	10c0           	moveb %d0,%a0@+
     89c:	51c9 fffc      	dbf %d1,0x89a
     8a0:	41ec d99e      	lea %a4@(-9826),%a0
     8a4:	323c 02ed      	movew #749,%d1
     8a8:	10c0           	moveb %d0,%a0@+
     8aa:	51c9 fffc      	dbf %d1,0x8a8
     8ae:	397c ffff d59c 	movew #-1,%a4@(-10852)
     8b4:	2a6c 805c      	moveal %a4@(-32676),%a5
     8b8:	6000 05d8      	braw 0xe92
     8bc:	204b           	moveal %a3,%a0
     8be:	43ec 8078      	lea %a4@(-32648),%a1
     8c2:	7004           	moveq #4,%d0
     8c4:	6100 27ea      	bsrw 0x30b0
     8c8:	4a80           	tstl %d0
     8ca:	661c           	bnes 0x8e8
     8cc:	41eb 0005      	lea %a3@(5),%a0
     8d0:	6100 2862      	bsrw 0x3134
     8d4:	5380           	subql #1,%d0
     8d6:	57c1           	seq %d1
     8d8:	4401           	negb %d1
     8da:	4881           	extw %d1
     8dc:	1941 0828      	moveb %d1,%a4@(2088)
     8e0:	2a6c 805c      	moveal %a4@(-32676),%a5
     8e4:	6000 05ac      	braw 0xe92
     8e8:	204b           	moveal %a3,%a0
     8ea:	43ec 807e      	lea %a4@(-32642),%a1
     8ee:	7004           	moveq #4,%d0
     8f0:	6100 27be      	bsrw 0x30b0
     8f4:	4a80           	tstl %d0
     8f6:	661c           	bnes 0x914
     8f8:	41eb 0005      	lea %a3@(5),%a0
     8fc:	6100 2836      	bsrw 0x3134
     900:	5380           	subql #1,%d0
     902:	57c1           	seq %d1
     904:	4401           	negb %d1
     906:	4881           	extw %d1
     908:	1941 0826      	moveb %d1,%a4@(2086)
     90c:	2a6c 805c      	moveal %a4@(-32676),%a5
     910:	6000 0580      	braw 0xe92
     914:	204b           	moveal %a3,%a0
     916:	43ec 8084      	lea %a4@(-32636),%a1
     91a:	7006           	moveq #6,%d0
     91c:	6100 2792      	bsrw 0x30b0
     920:	4a80           	tstl %d0
     922:	661c           	bnes 0x940
     924:	41eb 0007      	lea %a3@(7),%a0
     928:	6100 280a      	bsrw 0x3134
     92c:	5380           	subql #1,%d0
     92e:	57c1           	seq %d1
     930:	4401           	negb %d1
     932:	4881           	extw %d1
     934:	1941 0825      	moveb %d1,%a4@(2085)
     938:	2a6c 805c      	moveal %a4@(-32676),%a5
     93c:	6000 0554      	braw 0xe92
     940:	204b           	moveal %a3,%a0
     942:	43ec 808c      	lea %a4@(-32628),%a1
     946:	7008           	moveq #8,%d0
     948:	6100 2766      	bsrw 0x30b0
     94c:	4a80           	tstl %d0
     94e:	664e           	bnes 0x99e
     950:	41eb 0009      	lea %a3@(9),%a0
     954:	6100 27de      	bsrw 0x3134
     958:	4a40           	tstw %d0
     95a:	6f00 0536      	blew 0xe92
     95e:	48c0           	extl %d0
     960:	2200           	movel %d0,%d1
     962:	e581           	asll #2,%d1
     964:	9280           	subl %d0,%d1
     966:	d281           	addl %d1,%d1
     968:	9280           	subl %d0,%d1
     96a:	d281           	addl %d1,%d1
     96c:	9280           	subl %d0,%d1
     96e:	e581           	asll #2,%d1
     970:	d280           	addl %d0,%d1
     972:	d281           	addl %d1,%d1
     974:	226c 8c48      	moveal %a4@(-29624),%a1
     978:	2069 0434      	moveal %a1@(1076),%a0
     97c:	d1c1           	addal %d1,%a0
     97e:	4de8 ffc2      	lea %a0@(-62),%fp
     982:	2216           	movel %fp@,%d1
     984:	2941 093e      	movel %d1,%a4@(2366)
     988:	2216           	movel %fp@,%d1
     98a:	2941 0808      	movel %d1,%a4@(2056)
     98e:	295e 0cb2      	movel %fp@+,%a4@(3250)
     992:	3940 0806      	movew %d0,%a4@(2054)
     996:	2a6c 805c      	moveal %a4@(-32676),%a5
     99a:	6000 04f6      	braw 0xe92
     99e:	204b           	moveal %a3,%a0
     9a0:	43ec 8096      	lea %a4@(-32618),%a1
     9a4:	7008           	moveq #8,%d0
     9a6:	6100 2708      	bsrw 0x30b0
     9aa:	4a80           	tstl %d0
     9ac:	6600 008c      	bnew 0xa3a
     9b0:	7c00           	moveq #0,%d6
     9b2:	d6fc 0009      	addaw #9,%a3
     9b6:	6070           	bras 0xa28
     9b8:	48c6           	extl %d6
     9ba:	2006           	movel %d6,%d0
     9bc:	e580           	asll #2,%d0
     9be:	9086           	subl %d6,%d0
     9c0:	d080           	addl %d0,%d0
     9c2:	9086           	subl %d6,%d0
     9c4:	d080           	addl %d0,%d0
     9c6:	9086           	subl %d6,%d0
     9c8:	e580           	asll #2,%d0
     9ca:	d086           	addl %d6,%d0
     9cc:	d080           	addl %d0,%d0
     9ce:	226c 8c48      	moveal %a4@(-29624),%a1
     9d2:	2069 0434      	moveal %a1@(1076),%a0
     9d6:	d1c0           	addal %d0,%a0
     9d8:	224b           	moveal %a3,%a1
     9da:	6100 2746      	bsrw 0x3122
     9de:	2a06           	movel %d6,%d5
     9e0:	5245           	addqw #1,%d5
     9e2:	4a80           	tstl %d0
     9e4:	6640           	bnes 0xa26
     9e6:	48c6           	extl %d6
     9e8:	2006           	movel %d6,%d0
     9ea:	e580           	asll #2,%d0
     9ec:	9086           	subl %d6,%d0
     9ee:	d080           	addl %d0,%d0
     9f0:	9086           	subl %d6,%d0
     9f2:	d080           	addl %d0,%d0
     9f4:	9086           	subl %d6,%d0
     9f6:	e580           	asll #2,%d0
     9f8:	d086           	addl %d6,%d0
     9fa:	d080           	addl %d0,%d0
     9fc:	226c 8c48      	moveal %a4@(-29624),%a1
     a00:	2069 0434      	moveal %a1@(1076),%a0
     a04:	d1c0           	addal %d0,%a0
     a06:	4de8 000c      	lea %a0@(12),%fp
     a0a:	2016           	movel %fp@,%d0
     a0c:	2940 093e      	movel %d0,%a4@(2366)
     a10:	2016           	movel %fp@,%d0
     a12:	2940 0808      	movel %d0,%a4@(2056)
     a16:	295e 0cb2      	movel %fp@+,%a4@(3250)
     a1a:	3945 0806      	movew %d5,%a4@(2054)
     a1e:	2a6c 805c      	moveal %a4@(-32676),%a5
     a22:	6000 046e      	braw 0xe92
     a26:	3c05           	movew %d5,%d6
     a28:	3006           	movew %d6,%d0
     a2a:	48c0           	extl %d0
     a2c:	206c 8c48      	moveal %a4@(-29624),%a0
     a30:	b0a8 0058      	cmpl %a0@(88),%d0
     a34:	6d82           	blts 0x9b8
     a36:	6000 045a      	braw 0xe92
     a3a:	204b           	moveal %a3,%a0
     a3c:	43ec 80a0      	lea %a4@(-32608),%a1
     a40:	7006           	moveq #6,%d0
     a42:	6100 266c      	bsrw 0x30b0
     a46:	4a80           	tstl %d0
     a48:	662a           	bnes 0xa74
     a4a:	4beb 0007      	lea %a3@(7),%a5
     a4e:	204d           	moveal %a5,%a0
     a50:	6100 26e2      	bsrw 0x3134
     a54:	2940 093e      	movel %d0,%a4@(2366)
     a58:	204d           	moveal %a5,%a0
     a5a:	6100 26d8      	bsrw 0x3134
     a5e:	2940 0808      	movel %d0,%a4@(2056)
     a62:	204d           	moveal %a5,%a0
     a64:	6100 26ce      	bsrw 0x3134
     a68:	2940 0cb2      	movel %d0,%a4@(3250)
     a6c:	2a6c 805c      	moveal %a4@(-32676),%a5
     a70:	6000 0420      	braw 0xe92
     a74:	204b           	moveal %a3,%a0
     a76:	43ec 80a8      	lea %a4@(-32600),%a1
     a7a:	7004           	moveq #4,%d0
     a7c:	6100 2632      	bsrw 0x30b0
     a80:	4a80           	tstl %d0
     a82:	6600 040e      	bnew 0xe92
     a86:	7c00           	moveq #0,%d6
     a88:	5a8b           	addql #5,%a3
     a8a:	6064           	bras 0xaf0
     a8c:	48c6           	extl %d6
     a8e:	2e06           	movel %d6,%d7
     a90:	e587           	asll #2,%d7
     a92:	9e86           	subl %d6,%d7
     a94:	de87           	addl %d7,%d7
     a96:	9e86           	subl %d6,%d7
     a98:	de87           	addl %d7,%d7
     a9a:	9e86           	subl %d6,%d7
     a9c:	e587           	asll #2,%d7
     a9e:	de86           	addl %d6,%d7
     aa0:	de87           	addl %d7,%d7
     aa2:	226c 8c48      	moveal %a4@(-29624),%a1
     aa6:	2069 0434      	moveal %a1@(1076),%a0
     aaa:	d1c7           	addal %d7,%a0
     aac:	43e8 0018      	lea %a0@(24),%a1
     ab0:	2049           	moveal %a1,%a0
     ab2:	224b           	moveal %a3,%a1
     ab4:	6100 266c      	bsrw 0x3122
     ab8:	4a80           	tstl %d0
     aba:	6632           	bnes 0xaee
     abc:	226c 8c48      	moveal %a4@(-29624),%a1
     ac0:	2069 0434      	moveal %a1@(1076),%a0
     ac4:	d1c7           	addal %d7,%a0
     ac6:	4de8 000c      	lea %a0@(12),%fp
     aca:	2016           	movel %fp@,%d0
     acc:	2940 093e      	movel %d0,%a4@(2366)
     ad0:	2016           	movel %fp@,%d0
     ad2:	2940 0808      	movel %d0,%a4@(2056)
     ad6:	295e 0cb2      	movel %fp@+,%a4@(3250)
     ada:	41ec 0926      	lea %a4@(2342),%a0
     ade:	224b           	moveal %a3,%a1
     ae0:	7015           	moveq #21,%d0
     ae2:	6100 27b8      	bsrw 0x329c
     ae6:	2a6c 805c      	moveal %a4@(-32676),%a5
     aea:	6000 03a6      	braw 0xe92
     aee:	5246           	addqw #1,%d6
     af0:	3006           	movew %d6,%d0
     af2:	48c0           	extl %d0
     af4:	206c 8c48      	moveal %a4@(-29624),%a0
     af8:	b0a8 0058      	cmpl %a0@(88),%d0
     afc:	6d8e           	blts 0xa8c
     afe:	6000 0392      	braw 0xe92
     b02:	204b           	moveal %a3,%a0
     b04:	43ec 80ae      	lea %a4@(-32594),%a1
     b08:	7004           	moveq #4,%d0
     b0a:	6100 25a4      	bsrw 0x30b0
     b0e:	4a80           	tstl %d0
     b10:	6600 0380      	bnew 0xe92
     b14:	41eb 0005      	lea %a3@(5),%a0
     b18:	2248           	moveal %a0,%a1
     b1a:	41ec d59e      	lea %a4@(-10850),%a0
     b1e:	203c 0000 03ff 	movel #1023,%d0
     b24:	6100 2776      	bsrw 0x329c
     b28:	422c d99d      	clrb %a4@(-9827)
     b2c:	2a6c 805c      	moveal %a4@(-32676),%a5
     b30:	6000 0360      	braw 0xe92
     b34:	204b           	moveal %a3,%a0
     b36:	43ec 80b4      	lea %a4@(-32588),%a1
     b3a:	7007           	moveq #7,%d0
     b3c:	6100 2572      	bsrw 0x30b0
     b40:	4a80           	tstl %d0
     b42:	6600 034e      	bnew 0xe92
     b46:	41eb 0008      	lea %a3@(8),%a0
     b4a:	6100 25e8      	bsrw 0x3134
     b4e:	5380           	subql #1,%d0
     b50:	57c1           	seq %d1
     b52:	4401           	negb %d1
     b54:	4881           	extw %d1
     b56:	1941 082e      	moveb %d1,%a4@(2094)
     b5a:	2a6c 805c      	moveal %a4@(-32676),%a5
     b5e:	6000 0332      	braw 0xe92
     b62:	204b           	moveal %a3,%a0
     b64:	43ec 80bc      	lea %a4@(-32580),%a1
     b68:	7003           	moveq #3,%d0
     b6a:	6100 2544      	bsrw 0x30b0
     b6e:	4a80           	tstl %d0
     b70:	6600 0320      	bnew 0xe92
     b74:	7000           	moveq #0,%d0
     b76:	41ec 099c      	lea %a4@(2460),%a0
     b7a:	721e           	moveq #30,%d1
     b7c:	10c0           	moveb %d0,%a0@+
     b7e:	51c9 fffc      	dbf %d1,0xb7c
     b82:	41eb 0004      	lea %a3@(4),%a0
     b86:	2248           	moveal %a0,%a1
     b88:	41ec 099c      	lea %a4@(2460),%a0
     b8c:	701e           	moveq #30,%d0
     b8e:	6100 270c      	bsrw 0x329c
     b92:	2a6c 805c      	moveal %a4@(-32676),%a5
     b96:	6000 02fa      	braw 0xe92
     b9a:	204b           	moveal %a3,%a0
     b9c:	43ec 80c0      	lea %a4@(-32576),%a1
     ba0:	7004           	moveq #4,%d0
     ba2:	6100 250c      	bsrw 0x30b0
     ba6:	4a80           	tstl %d0
     ba8:	661c           	bnes 0xbc6
     baa:	41eb 0005      	lea %a3@(5),%a0
     bae:	6100 2584      	bsrw 0x3134
     bb2:	5380           	subql #1,%d0
     bb4:	57c1           	seq %d1
     bb6:	4401           	negb %d1
     bb8:	4881           	extw %d1
     bba:	1941 0822      	moveb %d1,%a4@(2082)
     bbe:	2a6c 805c      	moveal %a4@(-32676),%a5
     bc2:	6000 02ce      	braw 0xe92
     bc6:	204b           	moveal %a3,%a0
     bc8:	43ec 80c6      	lea %a4@(-32570),%a1
     bcc:	7004           	moveq #4,%d0
     bce:	6100 24e0      	bsrw 0x30b0
     bd2:	4a80           	tstl %d0
     bd4:	6600 02bc      	bnew 0xe92
     bd8:	41eb 0005      	lea %a3@(5),%a0
     bdc:	6100 2556      	bsrw 0x3134
     be0:	3940 0816      	movew %d0,%a4@(2070)
     be4:	2a6c 805c      	moveal %a4@(-32676),%a5
     be8:	6000 02a8      	braw 0xe92
     bec:	204b           	moveal %a3,%a0
     bee:	43ec 80cc      	lea %a4@(-32564),%a1
     bf2:	700b           	moveq #11,%d0
     bf4:	6100 24ba      	bsrw 0x30b0
     bf8:	4a80           	tstl %d0
     bfa:	6614           	bnes 0xc10
     bfc:	41eb 000c      	lea %a3@(12),%a0
     c00:	6100 2532      	bsrw 0x3134
     c04:	3940 d59c      	movew %d0,%a4@(-10852)
     c08:	2a6c 805c      	moveal %a4@(-32676),%a5
     c0c:	6000 0284      	braw 0xe92
     c10:	204b           	moveal %a3,%a0
     c12:	43ec 80d8      	lea %a4@(-32552),%a1
     c16:	7008           	moveq #8,%d0
     c18:	6100 2496      	bsrw 0x30b0
     c1c:	4a80           	tstl %d0
     c1e:	6628           	bnes 0xc48
     c20:	4beb 0009      	lea %a3@(9),%a5
     c24:	204d           	moveal %a5,%a0
     c26:	4a18           	tstb %a0@+
     c28:	66fc           	bnes 0xc26
     c2a:	5388           	subql #1,%a0
     c2c:	91cd           	subal %a5,%a0
     c2e:	2008           	movel %a0,%d0
     c30:	670e           	beqs 0xc40
     c32:	204d           	moveal %a5,%a0
     c34:	2c6c 8a9a      	moveal %a4@(-30054),%fp
     c38:	4eae fece      	jsr %fp@(-306)
     c3c:	3940 d59c      	movew %d0,%a4@(-10852)
     c40:	2a6c 805c      	moveal %a4@(-32676),%a5
     c44:	6000 024c      	braw 0xe92
     c48:	204b           	moveal %a3,%a0
     c4a:	43ec 80e2      	lea %a4@(-32542),%a1
     c4e:	7005           	moveq #5,%d0
     c50:	6100 245e      	bsrw 0x30b0
     c54:	4a80           	tstl %d0
     c56:	6600 023a      	bnew 0xe92
     c5a:	41eb 0006      	lea %a3@(6),%a0
     c5e:	2248           	moveal %a0,%a1
     c60:	41ec d99e      	lea %a4@(-9826),%a0
     c64:	203c 0000 02ed 	movel #749,%d0
     c6a:	6100 2630      	bsrw 0x329c
     c6e:	422c d88b      	clrb %a4@(-10101)
     c72:	2a6c 805c      	moveal %a4@(-32676),%a5
     c76:	6000 021a      	braw 0xe92
     c7a:	204b           	moveal %a3,%a0
     c7c:	43ec 80e8      	lea %a4@(-32536),%a1
     c80:	7006           	moveq #6,%d0
     c82:	6100 242c      	bsrw 0x30b0
     c86:	4a80           	tstl %d0
     c88:	661c           	bnes 0xca6
     c8a:	41eb 0007      	lea %a3@(7),%a0
     c8e:	6100 24a4      	bsrw 0x3134
     c92:	5380           	subql #1,%d0
     c94:	57c1           	seq %d1
     c96:	4401           	negb %d1
     c98:	4881           	extw %d1
     c9a:	1941 082f      	moveb %d1,%a4@(2095)
     c9e:	2a6c 805c      	moveal %a4@(-32676),%a5
     ca2:	6000 01ee      	braw 0xe92
     ca6:	204b           	moveal %a3,%a0
     ca8:	43ec 80f0      	lea %a4@(-32528),%a1
     cac:	7008           	moveq #8,%d0
     cae:	6100 2400      	bsrw 0x30b0
     cb2:	4a80           	tstl %d0
     cb4:	661c           	bnes 0xcd2
     cb6:	41eb 0009      	lea %a3@(9),%a0
     cba:	6100 2478      	bsrw 0x3134
     cbe:	5380           	subql #1,%d0
     cc0:	57c1           	seq %d1
     cc2:	4401           	negb %d1
     cc4:	4881           	extw %d1
     cc6:	1941 082c      	moveb %d1,%a4@(2092)
     cca:	2a6c 805c      	moveal %a4@(-32676),%a5
     cce:	6000 01c2      	braw 0xe92
     cd2:	204b           	moveal %a3,%a0
     cd4:	43ec 80fa      	lea %a4@(-32518),%a1
     cd8:	7005           	moveq #5,%d0
     cda:	6100 23d4      	bsrw 0x30b0
     cde:	4a80           	tstl %d0
     ce0:	661c           	bnes 0xcfe
     ce2:	41eb 0006      	lea %a3@(6),%a0
     ce6:	2248           	moveal %a0,%a1
     ce8:	41ec 07dc      	lea %a4@(2012),%a0
     cec:	7029           	moveq #41,%d0
     cee:	6100 25ac      	bsrw 0x329c
     cf2:	422c 0805      	clrb %a4@(2053)
     cf6:	2a6c 805c      	moveal %a4@(-32676),%a5
