
control_hunk0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	48e7 7efe      	moveml %d1-%d6/%a0-%fp,%sp@-
     766:	7232           	moveq #50,%d1
     768:	4eae ff3a      	jsr %fp@(-198)
     76c:	206c 0a2a      	moveal %a4@(2602),%a0
     770:	2a68 6ea2      	moveal %a0@(28322),%a5
     774:	4a2d 06c2      	tstb %a5@(1730)
     778:	66e8           	bnes 0x762
     77a:	4a28 0450      	tstb %a0@(1104)
     77e:	66e2           	bnes 0x762
     780:	4a28 0451      	tstb %a0@(1105)
     784:	66dc           	bnes 0x762
     786:	4a28 0453      	tstb %a0@(1107)
     78a:	66d6           	bnes 0x762
     78c:	4a28 0454      	tstb %a0@(1108)
     790:	66d0           	bnes 0x762
     792:	4a2d 0399      	tstb %a5@(921)
     796:	66ca           	bnes 0x762
     798:	4a28 0455      	tstb %a0@(1109)
     79c:	66c4           	bnes 0x762
     79e:	4a28 0456      	tstb %a0@(1110)
     7a2:	66be           	bnes 0x762
     7a4:	6100 2944      	bsrw 0x30ea
     7a8:	6100 2a02      	bsrw 0x31ac
     7ac:	6100 7bf0      	bsrw 0x839e
     7b0:	202c 0232      	movel %a4@(562),%d0
     7b4:	6710           	beqs 0x7c6
     7b6:	2240           	moveal %d0,%a1
     7b8:	2c6c 0226      	moveal %a4@(550),%fp
     7bc:	91c8           	subal %a0,%a0
     7be:	4eae fdfc      	jsr %fp@(-516)
     7c2:	42ac 0232      	clrl %a4@(562)
     7c6:	2c6c 0206      	moveal %a4@(518),%fp
     7ca:	4eae fe3e      	jsr %fp@(-450)
     7ce:	4aac 0a2a      	tstl %a4@(2602)
     7d2:	6700 0420      	beqw 0xbf4
     7d6:	2c6c 26ec      	moveal %a4@(9964),%fp
     7da:	7232           	moveq #50,%d1
     7dc:	4eae ff3a      	jsr %fp@(-198)
     7e0:	206c 0a2a      	moveal %a4@(2602),%a0
     7e4:	4aa8 0014      	tstl %a0@(20)
     7e8:	671e           	beqs 0x808
     7ea:	600a           	bras 0x7f6
     7ec:	224d           	moveal %a5,%a1
     7ee:	2c78 0004      	moveal 0x4,%fp
     7f2:	4eae fe86      	jsr %fp@(-378)
     7f6:	206c 0a2a      	moveal %a4@(2602),%a0
     7fa:	2c78 0004      	moveal 0x4,%fp
     7fe:	4eae fe8c      	jsr %fp@(-372)
     802:	2a40           	moveal %d0,%a5
     804:	4a80           	tstl %d0
     806:	66e4           	bnes 0x7ec
     808:	7e00           	moveq #0,%d7
     80a:	4847           	swap %d7
     80c:	4247           	clrw %d7
     80e:	4847           	swap %d7
     810:	2007           	movel %d7,%d0
     812:	e580           	asll #2,%d0
     814:	206c 0a2a      	moveal %a4@(2602),%a0
     818:	d1c0           	addal %d0,%a0
     81a:	2068 6b54      	moveal %a0@(27476),%a0
     81e:	203c 0000 4116 	movel #16662,%d0
     824:	6100 64e2      	bsrw 0x6d08
     828:	5247           	addqw #1,%d7
     82a:	7064           	moveq #100,%d0
     82c:	be40           	cmpw %d0,%d7
     82e:	65da           	bcss 0x80a
     830:	206c 0a2a      	moveal %a4@(2602),%a0
     834:	2a68 0428      	moveal %a0@(1064),%a5
     838:	6034           	bras 0x86e
     83a:	202d 000c      	movel %a5@(12),%d0
     83e:	6720           	beqs 0x860
     840:	2f40 0014      	movel %d0,%sp@(20)
     844:	202d 0008      	movel %a5@(8),%d0
     848:	206f 0014      	moveal %sp@(20),%a0
     84c:	2050           	moveal %a0@,%a0
     84e:	6100 64b8      	bsrw 0x6d08
     852:	202d 0004      	movel %a5@(4),%d0
     856:	e580           	asll #2,%d0
     858:	206d 000c      	moveal %a5@(12),%a0
     85c:	6100 64aa      	bsrw 0x6d08
     860:	2655           	moveal %a5@,%a3
     862:	204d           	moveal %a5,%a0
     864:	706e           	moveq #110,%d0
     866:	d080           	addl %d0,%d0
     868:	6100 649e      	bsrw 0x6d08
     86c:	2a4b           	moveal %a3,%a5
     86e:	200d           	movel %a5,%d0
     870:	66c8           	bnes 0x83a
     872:	206c 0a2a      	moveal %a4@(2602),%a0
     876:	2a68 0460      	moveal %a0@(1120),%a5
     87a:	603a           	bras 0x8b6
     87c:	4aad 000c      	tstl %a5@(12)
     880:	6728           	beqs 0x8aa
     882:	202d 0004      	movel %a5@(4),%d0
     886:	206d 0010      	moveal %a5@(16),%a0
     88a:	6100 647c      	bsrw 0x6d08
     88e:	206d 000c      	moveal %a5@(12),%a0
     892:	202d 0008      	movel %a5@(8),%d0
     896:	2050           	moveal %a0@,%a0
     898:	6100 646e      	bsrw 0x6d08
     89c:	202d 0004      	movel %a5@(4),%d0
     8a0:	e580           	asll #2,%d0
     8a2:	206d 000c      	moveal %a5@(12),%a0
     8a6:	6100 6460      	bsrw 0x6d08
     8aa:	2655           	moveal %a5@,%a3
     8ac:	204d           	moveal %a5,%a0
     8ae:	7014           	moveq #20,%d0
     8b0:	6100 6456      	bsrw 0x6d08
     8b4:	2a4b           	moveal %a3,%a5
     8b6:	200d           	movel %a5,%d0
     8b8:	66c2           	bnes 0x87c
     8ba:	6020           	bras 0x8dc
     8bc:	226c 0a2a      	moveal %a4@(2602),%a1
     8c0:	2269 6dfa      	moveal %a1@(28154),%a1
     8c4:	2a69 00e8      	moveal %a1@(232),%a5
     8c8:	7079           	moveq #121,%d0
     8ca:	d080           	addl %d0,%d0
     8cc:	2c78 0004      	moveal 0x4,%fp
     8d0:	4eae ff2e      	jsr %fp@(-210)
     8d4:	206c 0a2a      	moveal %a4@(2602),%a0
     8d8:	214d 6dfa      	movel %a5,%a0@(28154)
     8dc:	206c 0a2a      	moveal %a4@(2602),%a0
     8e0:	4aa8 6dfa      	tstl %a0@(28154)
     8e4:	66d6           	bnes 0x8bc
     8e6:	206c 0a2a      	moveal %a4@(2602),%a0
     8ea:	42a8 6dfa      	clrl %a0@(28154)
     8ee:	206c 0a2a      	moveal %a4@(2602),%a0
     8f2:	2a68 0448      	moveal %a0@(1096),%a5
     8f6:	6010           	bras 0x908
     8f8:	2655           	moveal %a5@,%a3
     8fa:	204d           	moveal %a5,%a0
     8fc:	203c 0000 1406 	movel #5126,%d0
     902:	6100 6404      	bsrw 0x6d08
     906:	2a4b           	moveal %a3,%a5
     908:	200d           	movel %a5,%d0
     90a:	66ec           	bnes 0x8f8
     90c:	7000           	moveq #0,%d0
     90e:	206c 0a2a      	moveal %a4@(2602),%a0
     912:	1028 000f      	moveb %a0@(15),%d0
     916:	2c78 0004      	moveal 0x4,%fp
     91a:	4eae feb0      	jsr %fp@(-336)
     91e:	206c 0a2a      	moveal %a4@(2602),%a0
     922:	4aa8 0014      	tstl %a0@(20)
     926:	6706           	beqs 0x92e
     928:	2248           	moveal %a0,%a1
     92a:	4eae fe98      	jsr %fp@(-360)
     92e:	206c 0a2a      	moveal %a4@(2602),%a0
     932:	4aa8 042c      	tstl %a0@(1068)
     936:	6700 0082      	beqw 0x9ba
     93a:	7e00           	moveq #0,%d7
     93c:	606e           	bras 0x9ac
     93e:	4847           	swap %d7
     940:	4247           	clrw %d7
     942:	4847           	swap %d7
     944:	2007           	movel %d7,%d0
     946:	e980           	asll #4,%d0
     948:	9087           	subl %d7,%d0
     94a:	d080           	addl %d0,%d0
     94c:	9087           	subl %d7,%d0
     94e:	2200           	movel %d0,%d1
     950:	e581           	asll #2,%d1
     952:	9280           	subl %d0,%d1
     954:	e781           	asll #3,%d1
     956:	226c 0a2a      	moveal %a4@(2602),%a1
     95a:	2a69 042c      	moveal %a1@(1068),%a5
     95e:	dbc1           	addal %d1,%a5
     960:	206d 027c      	moveal %a5@(636),%a0
     964:	702e           	moveq #46,%d0
     966:	6100 63a0      	bsrw 0x6d08
     96a:	302d 0286      	movew %a5@(646),%d0
     96e:	4840           	swap %d0
     970:	4240           	clrw %d0
     972:	4840           	swap %d0
     974:	2200           	movel %d0,%d1
     976:	e581           	asll #2,%d1
     978:	9280           	subl %d0,%d1
     97a:	e581           	asll #2,%d1
     97c:	9280           	subl %d0,%d1
     97e:	d281           	addl %d1,%d1
     980:	9280           	subl %d0,%d1
     982:	e781           	asll #3,%d1
     984:	2001           	movel %d1,%d0
     986:	206d 0270      	moveal %a5@(624),%a0
     98a:	6100 637c      	bsrw 0x6d08
     98e:	302d 0286      	movew %a5@(646),%d0
     992:	4840           	swap %d0
     994:	4240           	clrw %d0
     996:	4840           	swap %d0
     998:	2200           	movel %d0,%d1
     99a:	e981           	asll #4,%d1
     99c:	d280           	addl %d0,%d1
     99e:	d281           	addl %d1,%d1
     9a0:	2001           	movel %d1,%d0
     9a2:	206d 0274      	moveal %a5@(628),%a0
     9a6:	6100 6360      	bsrw 0x6d08
     9aa:	5247           	addqw #1,%d7
     9ac:	7000           	moveq #0,%d0
     9ae:	3007           	movew %d7,%d0
     9b0:	206c 0a2a      	moveal %a4@(2602),%a0
     9b4:	b0a8 044c      	cmpl %a0@(1100),%d0
     9b8:	6d84           	blts 0x93e
     9ba:	226c 0a2a      	moveal %a4@(2602),%a1
     9be:	2069 6ea2      	moveal %a1@(28322),%a0
     9c2:	2028 039e      	movel %a0@(926),%d0
     9c6:	6720           	beqs 0x9e8
     9c8:	2a40           	moveal %d0,%a5
     9ca:	600c           	bras 0x9d8
     9cc:	266d 0006      	moveal %a5@(6),%a3
     9d0:	204d           	moveal %a5,%a0
     9d2:	6100 6268      	bsrw 0x6c3c
     9d6:	2a4b           	moveal %a3,%a5
     9d8:	200d           	movel %a5,%d0
     9da:	66f0           	bnes 0x9cc
     9dc:	226c 0a2a      	moveal %a4@(2602),%a1
     9e0:	2069 6ea2      	moveal %a1@(28322),%a0
     9e4:	42a8 039e      	clrl %a0@(926)
     9e8:	226c 0a2a      	moveal %a4@(2602),%a1
     9ec:	2069 6ea2      	moveal %a1@(28322),%a0
     9f0:	d0fc 008a      	addaw #138,%a0
     9f4:	2c78 0004      	moveal 0x4,%fp
     9f8:	4eae fdcc      	jsr %fp@(-564)
     9fc:	226c 0a2a      	moveal %a4@(2602),%a1
     a00:	2069 6ea2      	moveal %a1@(28322),%a0
     a04:	43e8 0666      	lea %a0@(1638),%a1
     a08:	2468 066e      	moveal %a0@(1646),%a2
     a0c:	b5c9           	cmpal %a1,%a2
     a0e:	672c           	beqs 0xa3c
     a10:	2a68 0666      	moveal %a0@(1638),%a5
     a14:	200d           	movel %a5,%d0
     a16:	6714           	beqs 0xa2c
     a18:	600c           	bras 0xa26
     a1a:	224d           	moveal %a5,%a1
     a1c:	2c78 0004      	moveal 0x4,%fp
     a20:	4eae fd4e      	jsr %fp@(-690)
     a24:	2a4b           	moveal %a3,%a5
     a26:	2655           	moveal %a5@,%a3
     a28:	200b           	movel %a3,%d0
     a2a:	66ee           	bnes 0xa1a
     a2c:	226c 0a2a      	moveal %a4@(2602),%a1
     a30:	2069 6ea2      	moveal %a1@(28322),%a0
     a34:	d0fc 0666      	addaw #1638,%a0
     a38:	6100 61ba      	bsrw 0x6bf4
     a3c:	226c 0a2a      	moveal %a4@(2602),%a1
     a40:	2069 6ea2      	moveal %a1@(28322),%a0
     a44:	d0fc 008a      	addaw #138,%a0
     a48:	2c78 0004      	moveal 0x4,%fp
     a4c:	4eae fdc6      	jsr %fp@(-570)
     a50:	226c 0a2a      	moveal %a4@(2602),%a1
     a54:	2069 6ea2      	moveal %a1@(28322),%a0
     a58:	d0fc 0114      	addaw #276,%a0
     a5c:	4eae fdcc      	jsr %fp@(-564)
     a60:	226c 0a2a      	moveal %a4@(2602),%a1
     a64:	2069 6ea2      	moveal %a1@(28322),%a0
     a68:	2028 0682      	movel %a0@(1666),%d0
     a6c:	672a           	beqs 0xa98
     a6e:	2a40           	moveal %d0,%a5
     a70:	6016           	bras 0xa88
     a72:	266d 024e      	moveal %a5@(590),%a3
     a76:	224d           	moveal %a5,%a1
     a78:	203c 0000 0252 	movel #594,%d0
     a7e:	2c78 0004      	moveal 0x4,%fp
     a82:	4eae ff2e      	jsr %fp@(-210)
     a86:	2a4b           	moveal %a3,%a5
     a88:	200d           	movel %a5,%d0
     a8a:	66e6           	bnes 0xa72
     a8c:	226c 0a2a      	moveal %a4@(2602),%a1
     a90:	2069 6ea2      	moveal %a1@(28322),%a0
     a94:	42a8 0682      	clrl %a0@(1666)
     a98:	226c 0a2a      	moveal %a4@(2602),%a1
     a9c:	2069 6ea2      	moveal %a1@(28322),%a0
     aa0:	d0fc 0114      	addaw #276,%a0
     aa4:	2c78 0004      	moveal 0x4,%fp
     aa8:	4eae fdc6      	jsr %fp@(-570)
     aac:	226c 0a2a      	moveal %a4@(2602),%a1
     ab0:	2069 6ea2      	moveal %a1@(28322),%a0
     ab4:	d0fc 0686      	addaw #1670,%a0
     ab8:	4eae fdcc      	jsr %fp@(-564)
     abc:	226c 0a2a      	moveal %a4@(2602),%a1
     ac0:	2069 6ea2      	moveal %a1@(28322),%a0
     ac4:	43e8 06b4      	lea %a0@(1716),%a1
     ac8:	2468 06bc      	moveal %a0@(1724),%a2
     acc:	b5c9           	cmpal %a1,%a2
     ace:	672c           	beqs 0xafc
     ad0:	2a68 06b4      	moveal %a0@(1716),%a5
     ad4:	200d           	movel %a5,%d0
     ad6:	6714           	beqs 0xaec
     ad8:	600c           	bras 0xae6
     ada:	224d           	moveal %a5,%a1
     adc:	2c78 0004      	moveal 0x4,%fp
     ae0:	4eae fd4e      	jsr %fp@(-690)
     ae4:	2a4b           	moveal %a3,%a5
     ae6:	2655           	moveal %a5@,%a3
     ae8:	200b           	movel %a3,%d0
     aea:	66ee           	bnes 0xada
     aec:	226c 0a2a      	moveal %a4@(2602),%a1
     af0:	2069 6ea2      	moveal %a1@(28322),%a0
     af4:	d0fc 06b4      	addaw #1716,%a0
     af8:	6100 60fa      	bsrw 0x6bf4
     afc:	226c 0a2a      	moveal %a4@(2602),%a1
     b00:	2069 6ea2      	moveal %a1@(28322),%a0
     b04:	d0fc 0686      	addaw #1670,%a0
     b08:	2c78 0004      	moveal 0x4,%fp
     b0c:	4eae fdc6      	jsr %fp@(-570)
     b10:	206c 0a2a      	moveal %a4@(2602),%a0
     b14:	2028 24aa      	movel %a0@(9386),%d0
     b18:	6706           	beqs 0xb20
     b1a:	2240           	moveal %d0,%a1
     b1c:	4eae fd4e      	jsr %fp@(-690)
     b20:	206c 0a2a      	moveal %a4@(2602),%a0
     b24:	42a8 24aa      	clrl %a0@(9386)
     b28:	202c 6bb4      	movel %a4@(27572),%d0
     b2c:	206c 0a2a      	moveal %a4@(2602),%a0
     b30:	2068 0480      	moveal %a0@(1152),%a0
     b34:	6100 61d2      	bsrw 0x6d08
     b38:	206c 0a2a      	moveal %a4@(2602),%a0
     b3c:	2028 1c42      	movel %a0@(7234),%d0
     b40:	2200           	movel %d0,%d1
     b42:	e581           	asll #2,%d1
     b44:	9280           	subl %d0,%d1
     b46:	d281           	addl %d1,%d1
     b48:	9280           	subl %d0,%d1
     b4a:	e581           	asll #2,%d1
     b4c:	9280           	subl %d0,%d1
     b4e:	eb81           	asll #5,%d1
     b50:	9280           	subl %d0,%d1
     b52:	e581           	asll #2,%d1
     b54:	2001           	movel %d1,%d0
     b56:	2068 0430      	moveal %a0@(1072),%a0
     b5a:	6100 61ac      	bsrw 0x6d08
     b5e:	206c 0a2a      	moveal %a4@(2602),%a0
     b62:	2028 042c      	movel %a0@(1068),%d0
     b66:	6706           	beqs 0xb6e
     b68:	2240           	moveal %d0,%a1
     b6a:	4eae fd4e      	jsr %fp@(-690)
     b6e:	206c 0a2a      	moveal %a4@(2602),%a0
     b72:	2028 1c3a      	movel %a0@(7226),%d0
     b76:	5280           	addql #1,%d0
     b78:	d080           	addl %d0,%d0
     b7a:	2068 043c      	moveal %a0@(1084),%a0
     b7e:	6100 6188      	bsrw 0x6d08
     b82:	226c 0a2a      	moveal %a4@(2602),%a1
     b86:	2069 6ea2      	moveal %a1@(28322),%a0
     b8a:	2029 1c3a      	movel %a1@(7226),%d0
     b8e:	5280           	addql #1,%d0
     b90:	d080           	addl %d0,%d0
     b92:	2068 0678      	moveal %a0@(1656),%a0
     b96:	6100 6170      	bsrw 0x6d08
     b9a:	206c 0a2a      	moveal %a4@(2602),%a0
     b9e:	2028 1c3a      	movel %a0@(7226),%d0
     ba2:	5280           	addql #1,%d0
     ba4:	e580           	asll #2,%d0
     ba6:	2068 0438      	moveal %a0@(1080),%a0
     baa:	6100 615c      	bsrw 0x6d08
     bae:	206c 0a2a      	moveal %a4@(2602),%a0
     bb2:	2028 1c3a      	movel %a0@(7226),%d0
     bb6:	2200           	movel %d0,%d1
     bb8:	e581           	asll #2,%d1
     bba:	9280           	subl %d0,%d1
     bbc:	d281           	addl %d1,%d1
     bbe:	9280           	subl %d0,%d1
     bc0:	e581           	asll #2,%d1
     bc2:	9280           	subl %d0,%d1
     bc4:	d281           	addl %d1,%d1
     bc6:	9280           	subl %d0,%d1
     bc8:	d281           	addl %d1,%d1
     bca:	2001           	movel %d1,%d0
     bcc:	2068 0434      	moveal %a0@(1076),%a0
     bd0:	6100 6136      	bsrw 0x6d08
     bd4:	206c 0a2a      	moveal %a4@(2602),%a0
     bd8:	2068 6ea2      	moveal %a0@(28322),%a0
     bdc:	203c 0000 06ea 	movel #1770,%d0
     be2:	6100 6124      	bsrw 0x6d08
     be6:	206c 0a2a      	moveal %a4@(2602),%a0
     bea:	203c 0000 6ea6 	movel #28326,%d0
     bf0:	6100 6116      	bsrw 0x6d08
     bf4:	206c 0a52      	moveal %a4@(2642),%a0
     bf8:	203c 0000 012c 	movel #300,%d0
     bfe:	6100 6108      	bsrw 0x6d08
     c02:	206c 0a56      	moveal %a4@(2646),%a0
     c06:	7024           	moveq #36,%d0
     c08:	6100 60fe      	bsrw 0x6d08
     c0c:	206c 0a5a      	moveal %a4@(2650),%a0
     c10:	203c 0000 0104 	movel #260,%d0
     c16:	6100 60f0      	bsrw 0x6d08
     c1a:	7002           	moveq #2,%d0
     c1c:	6100 3262      	bsrw 0x3e80
     c20:	202c 01fe      	movel %a4@(510),%d0
     c24:	670a           	beqs 0xc30
     c26:	2240           	moveal %d0,%a1
     c28:	2c78 0004      	moveal 0x4,%fp
     c2c:	4eae fe3e      	jsr %fp@(-450)
     c30:	202c 0082      	movel %a4@(130),%d0
     c34:	670a           	beqs 0xc40
     c36:	2040           	moveal %d0,%a0
     c38:	2c6c 0226      	moveal %a4@(550),%fp
     c3c:	4eae fd7e      	jsr %fp@(-642)
     c40:	42ac 0082      	clrl %a4@(130)
     c44:	202c 01fe      	movel %a4@(510),%d0
     c48:	6706           	beqs 0xc50
     c4a:	2040           	moveal %d0,%a0
     c4c:	6100 5ffa      	bsrw 0x6c48
     c50:	202c 01f6      	movel %a4@(502),%d0
     c54:	6706           	beqs 0xc5c
     c56:	2040           	moveal %d0,%a0
     c58:	6100 5f94      	bsrw 0x6bee
     c5c:	202c 0216      	movel %a4@(534),%d0
     c60:	670a           	beqs 0xc6c
     c62:	2240           	moveal %d0,%a1
     c64:	2c78 0004      	moveal 0x4,%fp
     c68:	4eae fe62      	jsr %fp@(-414)
     c6c:	202c 0222      	movel %a4@(546),%d0
     c70:	670a           	beqs 0xc7c
     c72:	2240           	moveal %d0,%a1
     c74:	2c78 0004      	moveal 0x4,%fp
     c78:	4eae fe62      	jsr %fp@(-414)
     c7c:	202c 0202      	movel %a4@(514),%d0
     c80:	670a           	beqs 0xc8c
     c82:	2240           	moveal %d0,%a1
     c84:	2c78 0004      	moveal 0x4,%fp
     c88:	4eae fe62      	jsr %fp@(-414)
     c8c:	202c 0206      	movel %a4@(518),%d0
     c90:	670a           	beqs 0xc9c
     c92:	2240           	moveal %d0,%a1
     c94:	2c78 0004      	moveal 0x4,%fp
     c98:	4eae fe62      	jsr %fp@(-414)
     c9c:	202c 020e      	movel %a4@(526),%d0
     ca0:	670a           	beqs 0xcac
     ca2:	2240           	moveal %d0,%a1
     ca4:	2c78 0004      	moveal 0x4,%fp
     ca8:	4eae fe62      	jsr %fp@(-414)
     cac:	202c 0212      	movel %a4@(530),%d0
     cb0:	670a           	beqs 0xcbc
     cb2:	2240           	moveal %d0,%a1
     cb4:	2c78 0004      	moveal 0x4,%fp
     cb8:	4eae fe62      	jsr %fp@(-414)
     cbc:	202c 021e      	movel %a4@(542),%d0
     cc0:	670a           	beqs 0xccc
     cc2:	2240           	moveal %d0,%a1
     cc4:	2c78 0004      	moveal 0x4,%fp
     cc8:	4eae fe62      	jsr %fp@(-414)
     ccc:	4aac 020a      	tstl %a4@(522)
     cd0:	670c           	beqs 0xcde
     cd2:	226c 021e      	moveal %a4@(542),%a1
     cd6:	2c78 0004      	moveal 0x4,%fp
     cda:	4eae fe62      	jsr %fp@(-414)
     cde:	202c 0226      	movel %a4@(550),%d0
     ce2:	670a           	beqs 0xcee
     ce4:	2240           	moveal %d0,%a1
     ce6:	2c78 0004      	moveal 0x4,%fp
     cea:	4eae fe62      	jsr %fp@(-414)
     cee:	202c 6bb8      	movel %a4@(27576),%d0
     cf2:	670a           	beqs 0xcfe
     cf4:	2200           	movel %d0,%d1
     cf6:	2c6c 26ec      	moveal %a4@(9964),%fp
     cfa:	4eae fca6      	jsr %fp@(-858)
     cfe:	296c 0a60 6cac 	movel %a4@(2656),%a4@(27820)
     d04:	4cdf 6c80      	moveml %sp@+,%d7/%a2-%a3/%a5-%fp
     d08:	584f           	addqw #4,%sp
     d0a:	4e75           	rts
     d0c:	48e7 0706      	moveml %d5-%d7/%a5-%fp,%sp@-
     d10:	7e01           	moveq #1,%d7
     d12:	6000 009e      	braw 0xdb2
     d16:	204d           	moveal %a5,%a0
     d18:	2c6c 020a      	moveal %a4@(522),%fp
     d1c:	4eae ff6a      	jsr %fp@(-150)
     d20:	2c00           	movel %d0,%d6
     d22:	204d           	moveal %a5,%a0
     d24:	4eae ff76      	jsr %fp@(-138)
     d28:	2a00           	movel %d0,%d5
     d2a:	224d           	moveal %a5,%a1
     d2c:	2c78 0004      	moveal 0x4,%fp
     d30:	4eae fe86      	jsr %fp@(-378)
     d34:	2005           	movel %d5,%d0
     d36:	7220           	moveq #32,%d1
     d38:	9081           	subl %d1,%d0
     d3a:	6776           	beqs 0xdb2
     d3c:	7220           	moveq #32,%d1
     d3e:	9081           	subl %d1,%d0
     d40:	6702           	beqs 0xd44
     d42:	606e           	bras 0xdb2
     d44:	2006           	movel %d6,%d0
     d46:	720f           	moveq #15,%d1
     d48:	9081           	subl %d1,%d0
     d4a:	6b66           	bmis 0xdb2
     d4c:	0c80 0000 0009 	cmpil #9,%d0
     d52:	6c5e           	bges 0xdb2
     d54:	d040           	addw %d0,%d0
     d56:	303b 0006      	movew %pc@(0xd5e,%d0:w),%d0
